"","age","male","msm","preg","LE_ps","LE_healthy","QALY_ps","QALY_healthy","LE_loss","QALY_loss","n_sim"
"1",2,1,1,0,29.5229140833183,29.5230232638257,27.4042503116747,27.7215579745273,0.000109180507340767,0.317307662852649,1
"2",7,1,1,0,28.8603576223753,28.8605382177847,26.871916059418,27.1803495206431,0.000180595409418061,0.30843346122511,1
"3",12,1,1,0,28.078461547036,28.0787601461822,26.227551944691,26.5255582263385,0.000298599146105971,0.29800628164751,1
"4",17,1,1,0,27.2083597153977,27.2088540562548,25.4995740047909,25.7859964091779,0.000494340857155606,0.286422404386975,1
"5",22,1,1,0,26.2911185475098,26.2919395584593,24.7278687322557,25.0019926778353,0.000821010949550782,0.274123945579586,1
"6",27,1,1,0,25.2977545090762,25.2990374224323,23.8856202646434,24.1463428265994,0.00128291335613184,0.260722561955969,1
"7",32,1,1,0,24.1728982379695,24.174694858654,22.920592423424,23.166164042218,0.00179662068453723,0.245571618794045,1
"8",37,1,1,0,22.8913632648008,22.8936242573107,21.806006445487,22.0343735870874,0.00226099250993173,0.228367141600398,1
"9",42,1,1,0,21.4296513674784,21.4322643216156,20.5144324443762,20.7233704326711,0.00261295413724838,0.20893798829491,1
"10",50,1,1,0,18.73806854202,18.7407216561711,18.0920716641196,18.2659278835185,0.002653114151137,0.173856219398896,1
"11",60,1,1,0,14.9899079407691,14.9916919730005,14.6453382547017,14.7720077572748,0.001784032231404,0.126669502573106,1
"12",76,1,1,0,8.08237636439706,8.08295799414649,8.03007035348738,8.08295799414649,0.000581629749428103,0.0528876406591152,1
"13",2,1,1,0,29.523023263825,29.5230232638257,27.686449271996,27.7215579745273,6.64357457935694e-13,0.0351087025313497,2
"14",7,1,1,0,28.8605382177522,28.8605382177847,27.1456129225572,27.1803495206431,3.2482461165273e-11,0.0347365980859706,2
"15",12,1,1,0,28.0787601445633,28.0787601461822,26.4912740792793,26.5255582263385,1.61881530402752e-09,0.0342841470592354,2
"16",17,1,1,0,27.2088539749721,27.2088540562548,25.7522280991782,25.7859964091779,8.12827281038153e-08,0.0337683099996511,2
"17",22,1,1,0,26.2919352988483,26.2919395584593,24.9687680082678,25.0019926778353,4.25961102124006e-06,0.0332246695674456,2
"18",27,1,1,0,25.2990076925712,25.2990374224323,24.1136886301006,24.1463428265994,2.97298610547614e-05,0.0326541964987541,2
"19",32,1,1,0,24.1746185624817,24.174694858654,23.1341465335588,23.166164042218,7.62961723239641e-05,0.0320175086592336,2
"20",37,1,1,0,22.8934923549842,22.8936242573107,22.0030894563477,22.0343735870874,0.000131902326543809,0.0312841307397065,2
"21",42,1,1,0,21.4320728575266,21.4322643216156,20.6929405989098,20.7233704326711,0.000191464089027704,0.0304298337613353,2
"22",50,1,1,0,18.7403702172539,18.7407216561711,18.2370679162023,18.2659278835185,0.000351438917235214,0.0288599673162082,2
"23",60,1,1,0,14.9916594890119,14.9916919730005,14.7459136836803,14.7720077572748,3.24839885319506e-05,0.0260940735944715,2
"24",76,1,1,0,8.08287452405684,8.08295799414649,8.06168509295258,8.08295799414649,8.34700896508167e-05,0.0212729011939068,2
"25",2,1,1,0,29.5230232637265,29.5230232638257,27.6798909766445,27.7215579745273,9.91668969163584e-11,0.0416669978827997,3
"26",7,1,1,0,28.8605382161617,28.8605382177847,27.1394136147441,27.1803495206431,1.62301461159586e-09,0.0409359058990191,3
"27",12,1,1,0,28.0787601196389,28.0787601461822,26.4855054700127,26.5255582263385,2.65432653634434e-08,0.0400527563257747,3
"28",17,1,1,0,27.2088536216039,27.2088540562548,25.7469394561289,25.7859964091779,4.34650900160705e-07,0.0390569530489984,3
"29",22,1,1,0,26.29193246781,26.2919395584593,24.9639867818004,25.0019926778353,7.09064928017256e-06,0.0380058960348428,3
"30",27,1,1,0,25.2990049305215,25.2990374224323,24.1094699407635,24.1463428265994,3.24919108294353e-05,0.0368728858359049,3
"31",32,1,1,0,24.1746202252779,24.174694858654,23.1305779021979,23.166164042218,7.46333761298956e-05,0.0355861400201363,3
"32",37,1,1,0,22.8935013408417,22.8936242573107,22.000273028318,22.0343735870874,0.000122916469003087,0.0341005587694099,3
"33",42,1,1,0,21.4320900151625,21.4322643216156,20.690992880218,20.7233704326711,0.000174306453136097,0.0323775524531023,3
"34",50,1,1,0,18.7404215498369,18.7407216561711,18.2367469732534,18.2659278835185,0.000300106334233163,0.0291809102651044,3
"35",60,1,1,0,14.9916356187753,14.9916919730005,14.747727132164,14.7720077572748,5.63542251867943e-05,0.0242806251108032,3
"36",76,1,1,0,8.08288640042629,8.08295799414649,8.06757606708391,8.08295799414649,7.15937202002692e-05,0.015381927062581,3
"37",2,1,1,0,29.5230232616533,29.5230232638257,27.6496362209277,27.7215579745273,2.17241336031293e-09,0.0719217535996606,4
"38",7,1,1,0,28.8605381957689,28.8605382177847,27.1098604737259,27.1803495206431,2.20158256070135e-08,0.0704890469172774,4
"39",12,1,1,0,28.0787599231655,28.0787601461822,26.4567975492132,26.5255582263385,2.23016630940265e-07,0.068760677125276,4
"40",17,1,1,0,27.2088517942496,27.2088540562548,25.7191807342082,25.7859964091779,2.26200523201214e-06,0.0668156749696571,4
"41",22,1,1,0,26.2919166776136,26.2919395584593,24.9372249547344,25.0019926778353,2.28808457265472e-05,0.0647677231008146,4
"42",27,1,1,0,25.2989486914376,25.2990374224323,24.083778142867,24.1463428265994,8.87309946513426e-05,0.0625646837324041,4
"43",32,1,1,0,24.1745022228289,24.174694858654,23.1060986914661,23.166164042218,0.000192635825165155,0.0600653507518807,4
"44",37,1,1,0,22.8933147855753,22.8936242573107,21.9771952257944,22.0343735870874,0.000309471735352673,0.0571783612929551,4
"45",42,1,1,0,21.4318304095265,21.4322643216156,20.6695403125462,20.7233704326711,0.000433912089128796,0.0538301201248785,4
"46",50,1,1,0,18.7400142370559,18.7407216561711,18.2183111189402,18.2659278835185,0.000707419115190788,0.0476167645783541,4
"47",60,1,1,0,14.9915093498488,14.9916919730005,14.7339831720775,14.7720077572748,0.000182623151667727,0.0380245851973626,4
"48",76,1,1,0,8.08278751528699,8.08295799414649,8.06217870269764,8.08295799414649,0.000170478859502055,0.0207792914488536,4
"49",2,1,1,0,29.5230232638257,29.5230232638257,27.691430883786,27.7215579745273,1.06581410364015e-14,0.0301270907412814,5
"50",7,1,1,0,28.8605382177837,28.8605382177847,27.1506937343551,27.1803495206431,1.06226138996135e-12,0.0296557862880888,5
"51",12,1,1,0,28.0787601460374,28.0787601461822,26.4964729282778,26.5255582263385,1.44755318842726e-10,0.0290852980606608,5
"52",17,1,1,0,27.2088540361037,27.2088540562548,25.757556210324,25.7859964091779,2.01510736985711e-08,0.0284401988539003,5
"53",22,1,1,0,26.2919367616525,26.2919395584593,24.9742341164658,25.0019926778353,2.79680677195415e-06,0.0277585613694313,5
"54",27,1,1,0,25.2990107911533,25.2990374224323,24.1193092229856,24.1463428265994,2.66312790309087e-05,0.0270336036137273,5
"55",32,1,1,0,24.1746226077312,24.174694858654,23.1399443340975,23.166164042218,7.2250922837469e-05,0.0262197081205358,5
"56",37,1,1,0,22.8934963988578,22.8936242573107,22.0090907117893,22.0343735870874,0.000127858452856344,0.0252828752981173,5
"57",42,1,1,0,21.4320766899773,21.4322643216156,20.6991763944384,20.7233704326711,0.000187631638311814,0.0241940382326646,5
"58",50,1,1,0,18.7403718778579,18.7407216561711,18.2437304759762,18.2659278835185,0.000349778313236015,0.0221974075423397,5
"59",60,1,1,0,14.9916695957825,14.9916919730005,14.7531578194054,14.7720077572748,2.23772179257509e-05,0.0188499378694331,5
"60",76,1,1,0,8.08287444000163,8.08295799414649,8.06991408944035,8.08295799414649,8.35541448580557e-05,0.0130439047061408,5
"61",2,1,1,0,29.5230230837737,29.5230232638257,27.6427901001579,27.7215579745273,1.80051980436247e-07,0.0787678743694258,6
"62",7,1,1,0,28.8605375463445,28.8605382177847,27.1030282961547,27.1803495206431,6.71440218980024e-07,0.0773212244884043,6
"63",12,1,1,0,28.0787576433206,28.0787601461822,26.449974871935,26.5255582263385,2.50286150915713e-06,0.0755833544035198,6
"64",17,1,1,0,27.2088447146306,27.2088540562548,25.7123641496114,25.7859964091779,9.34162417820517e-06,0.0736322595665158,6
"65",22,1,1,0,26.2919045820494,26.2919395584593,24.9304193457863,25.0019926778353,3.49764098928063e-05,0.07157333204891,6
"66",27,1,1,0,25.2989430221301,25.2990374224323,24.0769978786407,24.1463428265994,9.44003022134154e-05,0.0693449479587258,6
"67",32,1,1,0,24.1745154283159,24.174694858654,23.0993563266627,23.166164042218,0.000179430338146602,0.0668077155552851,6
"68",37,1,1,0,22.8933518128019,22.8936242573107,21.970494789206,22.0343735870874,0.000272444508809144,0.0638787978813546,6
"69",42,1,1,0,21.4318963087219,21.4322643216156,20.662879113441,20.7233704326711,0.000368012893758873,0.0604913192300636,6
"70",50,1,1,0,18.7402159499214,18.7407216561711,18.2117630650635,18.2659278835185,0.000505706249743554,0.0541648184550425,6
"71",60,1,1,0,14.9914730089996,14.9916919730005,14.7271688575535,14.7720077572748,0.000218964000879396,0.0448388997212881,6
"72",76,1,1,0,8.08283247498306,8.08295799414649,8.05492467894168,8.08295799414649,0.000125519163427512,0.0280333152048087,6
"73",2,1,1,0,29.5230232596851,29.5230232638257,27.6352551204645,27.7215579745273,4.14052792052644e-09,0.0863028540628683,7
"74",7,1,1,0,28.8605381807366,28.8605382177847,27.095759690208,27.1803495206431,3.70480819356089e-08,0.0845898304351529,7
"75",12,1,1,0,28.0787598148285,28.0787601461822,26.4430345658121,26.5255582263385,3.31353668059364e-07,0.0825236605264053,7
"76",17,1,1,0,27.2088510888935,27.2088540562548,25.7057976972822,25.7859964091779,2.96736132554543e-06,0.0801987118957044,7
"77",22,1,1,0,26.2919130741573,26.2919395584593,24.9242431240803,25.0019926778353,2.64843020154615e-05,0.0777495537549129,7
"78",27,1,1,0,25.2989384907954,25.2990374224323,24.0712318128997,24.1463428265994,9.89316368809057e-05,0.0751110136997113,7
"79",32,1,1,0,24.1744827955213,24.174694858654,23.094049496433,23.166164042218,0.000212063132675411,0.0721145457850554,7
"80",37,1,1,0,22.8932853290348,22.8936242573107,21.9657202724948,22.0343735870874,0.000338928275898098,0.0686533145926163,7
"81",42,1,1,0,21.4317902958052,21.4322643216156,20.658730059479,20.7233704326711,0.000474025810422773,0.064640373192109,7
"82",50,1,1,0,18.739961316109,18.7407216561711,18.2087460968507,18.2659278835185,0.0007603400621079,0.0571817866678366,7
"83",60,1,1,0,14.9914812287053,14.9916919730005,14.7262272569612,14.7720077572748,0.000210744295138454,0.0457805003136453,7
"84",76,1,1,0,8.08277396536526,8.08295799414649,8.05777923669356,8.08295799414649,0.000184028781236023,0.0251787574529345,7
"85",2,1,1,0,29.5230232638257,29.5230232638257,27.6906125959961,27.7215579745273,-3.5527136788005e-15,0.0309453785312179,8
"86",7,1,1,0,28.8605382177847,28.8605382177847,27.1498223143867,27.1803495206431,-3.5527136788005e-15,0.0305272062564477,8
"87",12,1,1,0,28.0787601461822,28.0787601461822,26.495537646841,26.5255582263385,-1.4210854715202e-14,0.0300205794974957,8
"88",17,1,1,0,27.2088540562519,27.2088540562548,25.7565496831374,25.7859964091779,2.93809421236801e-12,0.0294467260405149,8
"89",22,1,1,0,26.2919394173515,26.2919395584593,24.9731544245852,25.0019926778353,1.41107822315689e-07,0.0288382532500826,8
"90",27,1,1,0,25.2990297457335,25.2990374224323,24.1181614184361,24.1463428265994,7.67669876111654e-06,0.0281814081632632,8
"91",32,1,1,0,24.1746713951363,24.174694858654,23.1387289559454,23.166164042218,2.34635176994402e-05,0.0274350862726038,8
"92",37,1,1,0,22.8935807345266,22.8936242573107,22.0077987691178,22.0343735870874,4.35227840718255e-05,0.0265748179695571,8
"93",42,1,1,0,21.4321991865952,21.4322643216156,20.6977934424632,20.7233704326711,6.51350203852985e-05,0.0255769902079415,8
"94",50,1,1,0,18.7405995019003,18.7407216561711,18.2422119890831,18.2659278835185,0.000122154270819408,0.0237158944354618,8
"95",60,1,1,0,14.9916871471351,14.9916919730005,14.7511102292998,14.7720077572748,4.82586540861973e-06,0.0208975279749932,8
"96",76,1,1,0,8.08292797458449,8.08295799414649,8.06729505423309,8.08295799414649,3.00195620059895e-05,0.0156629399134012,8
"97",2,1,1,0,29.5230232349995,29.5230232638257,27.6512464734839,27.7215579745273,2.88261929881628e-08,0.0703115010434239,9
"98",7,1,1,0,28.8605380702127,28.8605382177847,27.1111332961871,27.1803495206431,1.47572052355827e-07,0.0692162244560421,9
"99",12,1,1,0,28.0787593910193,28.0787601461822,26.4576624953707,26.5255582263385,7.55162890442307e-07,0.0678957309677983,9
"100",17,1,1,0,27.2088501869482,27.2088540562548,25.7195887365436,25.7859964091779,3.86930659246332e-06,0.0664076726342522,9
"101",22,1,1,0,26.2919196501901,26.2919395584593,24.9371547902228,25.0019926778353,1.99082692233787e-05,0.0648378876124767,9
"102",27,1,1,0,25.2989741694264,25.2990374224323,24.083197657644,24.1463428265994,6.32530059156977e-05,0.0631451689554225,9
"103",32,1,1,0,24.1745662099522,24.174694858654,23.1049434389819,23.166164042218,0.00012864870179996,0.0612206032360909,9
"104",37,1,1,0,22.8934225989834,22.8936242573107,21.9753754873509,22.0343735870874,0.000201658327291909,0.0589980997364279,9
"105",42,1,1,0,21.4319856541609,21.4322643216156,20.666946692491,20.7233704326711,0.000278667454743697,0.0564237401800547,9
"106",50,1,1,0,18.7403065396212,18.7407216561711,18.2143160194709,18.2659278835185,0.000415116549930872,0.0516118640476719,9
"107",60,1,1,0,14.9915472981168,14.9916919730005,14.727624945428,14.7720077572748,0.000144674883648221,0.0443828118468002,9
"108",76,1,1,0,8.08285564380837,8.08295799414649,8.05177588631662,8.08295799414649,0.000102350338121227,0.0311821078298742,9
"109",2,1,1,0,29.5230232638013,29.5230232638257,27.6649840780884,27.7215579745273,2.43467468408198e-11,0.0565738964389055,10
"110",7,1,1,0,28.8605382172508,28.8605382177847,27.1245870602182,27.1803495206431,5.33916022504854e-10,0.0557624604249902,10
"111",12,1,1,0,28.0787601345046,28.0787601461822,26.4707780723551,26.5255582263385,1.16775211722597e-08,0.0547801539833728,10
"112",17,1,1,0,27.2088538005185,27.2088540562548,25.7323279000014,25.7859964091779,2.55736292587017e-07,0.0536685091764468,10
"113",22,1,1,0,26.2919339268119,26.2919395584593,24.9494990357313,25.0019926778353,5.63164739020294e-06,0.0524936421039968,10
"114",27,1,1,0,25.2990038111537,25.2990374224323,24.0951105223738,24.1463428265994,3.36112785781495e-05,0.0512323042255289,10
"115",32,1,1,0,24.174611388703,24.174694858654,23.1163605032565,23.166164042218,8.34699509724146e-05,0.0498035389614948,10
"116",37,1,1,0,22.8934816895171,22.8936242573107,21.986218173918,22.0343735870874,0.000142567793616877,0.048155413169404,10
"117",42,1,1,0,21.4320589846298,21.4322643216156,20.6771282520217,20.7233704326711,0.000205336985807492,0.0462421806493474,10
"118",50,1,1,0,18.7403551219308,18.7407216561711,18.2232375828104,18.2659278835185,0.000366534240349381,0.0426903007081236,10
"119",60,1,1,0,14.9916448548285,14.9916919730005,14.7348639301496,14.7720077572748,4.71181719792213e-05,0.0371438271252682,10
"120",76,1,1,0,8.08286982495424,8.08295799414649,8.05590490263163,8.08295799414649,8.81691922565153e-05,0.0270530915148584,10
