"","age","male","msm","preg","LE_ps","LE_healthy","QALY_ps","QALY_healthy","QALY_baby","LE_loss","QALY_loss","n_sim"
"1",2,0,0,1,30.1639680248012,30.1639680730653,28.1311692459896,28.2533598015368,-1.74436089573337,4.82640380994326e-08,0.122190555547132,1
"2",7,0,0,1,29.5971858737907,29.5971861140679,27.6828411125836,27.803102641513,-1.74436089573337,2.40277103102926e-07,0.120261528929362,1
"3",12,0,0,1,28.9314733518989,28.9314745477906,27.1419648402295,27.2599050712754,-1.74436089573337,1.19589171276857e-06,0.117940231045971,1
"4",17,0,0,1,28.1716913216532,28.1716972762345,26.5121030227161,26.6273466012026,-1.74436089573337,5.95458129737381e-06,0.115243578486545,1
"5",22,0,0,1,27.3205690219416,27.320598689653,25.7975752574505,25.9097740974883,-1.74436089573337,2.96677114093313e-05,0.112198840037838,1
"6",27,0,0,1,26.3609625180332,26.3610602128057,24.9813837580706,25.0901389659506,-1.74436089573337,9.76947724673494e-05,0.108755207879955,1
"7",32,0,0,1,25.2727535832965,25.2729691853691,24.0451404170434,24.1499819321011,-1.74436089573337,0.000215602072614729,0.104841515057728,1
"8",37,0,0,1,24.0409264074794,24.0412947698537,22.9719925438047,23.072366392685,-1.74436089573337,0.000368362374310038,0.100373848880377,1
"9",42,0,0,1,22.6440963127818,22.6446384817051,21.7371591465391,21.8324012920338,-1.74436089573337,0.000542168923288955,0.0952421454946837,1
"10",50,0,0,1,20.0602826905375,20.0610891081507,19.4141400403659,19.4997116944014,-1.74436089573337,0.000806417613237187,0.0855716540355225,1
"11",60,0,0,1,16.2800877279868,16.2804082665332,15.9366418664362,16.0070221082244,-1.74436089573337,0.000320538546411342,0.0703802417881985,1
"12",76,0,0,1,8.79522015886586,8.79546180697912,-0.0588657004210433,8.79546180697912,-1.74436089573337,0.000241648113252779,8.85432750740016,1
"13",2,0,0,1,30.1639678269992,30.1639680730653,28.1646393444312,28.2533598015368,-1.86980474342517,2.46066086617702e-07,0.0887204571055484,2
"14",7,0,0,1,29.5971852289394,29.5971861140679,27.7156569635628,27.803102641513,-1.86980474342517,8.8512842921773e-07,0.0874456779501642,2
"15",12,0,0,1,28.931471364681,28.9314745477906,27.1739921386508,27.2599050712754,-1.86980474342517,3.18310964075863e-06,0.0859129326246695,2
"16",17,0,0,1,28.1716858238239,28.1716972762345,26.5432121581384,26.6273466012026,-1.86980474342517,1.14524106074043e-05,0.0841344430642472,2
"17",22,0,0,1,27.320557313866,27.320598689653,25.8276400872538,25.9097740974883,-1.86980474342517,4.13757869246467e-05,0.0821340102345083,2
"18",27,0,0,1,26.3609457142757,26.3610602128057,25.0102547786361,25.0901389659506,-1.86980474342517,0.000114498530017215,0.0798841873145193,2
"19",32,0,0,1,25.2727362352316,25.2729691853691,24.0726454369579,24.1499819321011,-1.86980474342517,0.000232950137540655,0.0773364951432036,2
"20",37,0,0,1,24.0409134000137,24.0412947698537,22.997934234743,23.072366392685,-1.86980474342517,0.000381369839963952,0.0744321579419918,2
"21",42,0,0,1,22.6440960854552,22.6446384817051,21.7613094889772,21.8324012920338,-1.86980474342517,0.000542396249830546,0.0710918030565999,2
"22",50,0,0,1,20.0603484595194,20.0610891081507,19.4349672750066,19.4997116944014,-1.86980474342517,0.000740648631257557,0.0647444193947955,2
"23",60,0,0,1,16.280044839209,16.2804082665332,15.9523478198269,16.0070221082244,-1.86980474342517,0.00036342732414596,0.0546742883975124,2
"24",76,0,0,1,8.79523761170885,8.79546180697912,-0.119507545442296,8.79546180697912,-1.86980474342517,0.000224195270266847,8.91496935242141,2
"25",2,0,0,1,30.1639418896684,30.1639680730653,28.024614710395,28.2533598015368,-1.8663299250883,2.61833968480119e-05,0.228745091141768,3
"26",7,0,0,1,29.5971410900291,29.5971861140679,27.5796192744523,27.803102641513,-1.8663299250883,4.50240387515066e-05,0.223483367060709,3
"27",12,0,0,1,28.9313971455708,28.9314745477906,27.0426715741488,27.2599050712754,-1.8663299250883,7.74022198442026e-05,0.217233497126635,3
"28",17,0,0,1,28.1715641565707,28.1716972762345,26.4173215869961,26.6273466012026,-1.8663299250883,0.000133119663786374,0.210025014206536,3
"29",22,0,0,1,27.3203695627239,27.320598689653,25.7078835210079,25.9097740974883,-1.8663299250883,0.000229126929042422,0.20189057648037,3
"30",27,0,0,1,26.3606855121376,26.3610602128057,24.8974619659422,25.0901389659506,-1.8663299250883,0.000374700668118066,0.19267700000842,3
"31",32,0,0,1,25.2724148256789,25.2729691853691,23.9677523039097,24.1499819321011,-1.8663299250883,0.000554359690195128,0.182229628191468,3
"32",37,0,0,1,24.0405575439934,24.0412947698537,22.901962890731,23.072366392685,-1.8663299250883,0.000737225860298452,0.170403501954052,3
"33",42,0,0,1,22.6437533879515,22.6446384817051,21.6753677189954,21.8324012920338,-1.8663299250883,0.00088509375353496,0.15703357303839,3
"34",50,0,0,1,20.0601734458504,20.0610891081507,19.3671765352194,19.4997116944014,-1.8663299250883,0.000915662300286613,0.13253515918203,3
"35",60,0,0,1,16.2797394138178,16.2804082665332,15.909314902653,16.0070221082244,-1.8663299250883,0.000668852715374868,0.0977072055713588,3
"36",76,0,0,1,8.79521189315167,8.79546180697912,-0.0784718544922274,8.79546180697912,-1.8663299250883,0.000249913827442327,8.87393366147134,3
"37",2,0,0,1,30.1639418480162,30.1639680730653,27.9711325678844,28.2533598015368,-1.72185940777173,2.62250490941085e-05,0.282227233652357,4
"38",7,0,0,1,29.5971375634377,29.5971861140679,27.5271558792585,27.803102641513,-1.72185940777173,4.85506301508565e-05,0.275946762254449,4
"39",12,0,0,1,28.9313846883029,28.9314745477906,26.9914346757666,27.2599050712754,-1.72185940777173,8.98594876943548e-05,0.268470395508857,4
"40",17,0,0,1,28.1715308917525,28.1716972762345,26.3675072142482,26.6273466012026,-1.72185940777173,0.000166384481982362,0.259839386954386,4
"41",22,0,0,1,27.3202903953499,27.320598689653,25.659673722577,25.9097740974883,-1.72185940777173,0.000308294303099643,0.250100374911337,4
"42",27,0,0,1,26.3605249776395,26.3610602128057,24.8510745655659,25.0901389659506,-1.72185940777173,0.000535235166125858,0.239064400384645,4
"43",32,0,0,1,25.2721435579601,25.2729691853691,23.9234570531874,24.1499819321011,-1.72185940777173,0.000825627409053453,0.226524878913782,4
"44",37,0,0,1,24.0401635390612,24.0412947698537,22.8600908843921,23.072366392685,-1.72185940777173,0.00113123079254152,0.212275508292915,4
"45",42,0,0,1,22.6432481613716,22.6446384817051,21.6363292838731,21.8324012920338,-1.72185940777173,0.00139032033350972,0.196072008160765,4
"46",50,0,0,1,20.0596113342557,20.0610891081507,19.3336416951412,19.4997116944014,-1.72185940777173,0.00147777389501158,0.166069999260213,4
"47",60,0,0,1,16.2793430858206,16.2804082665332,15.8843232371316,16.0070221082244,-1.72185940777173,0.00106518071261164,0.122698871092753,4
"48",76,0,0,1,8.79504602195708,8.79546180697912,-0.0184622791494209,8.79546180697912,-1.72185940777173,0.000415785022031656,8.81392408612854,4
"49",2,0,0,1,30.1639600165249,30.1639680730653,28.0281328791649,28.2533598015368,-1.98544012438033,8.05654041613479e-06,0.225226922371888,5
"50",7,0,0,1,29.59716779811,29.5971861140679,27.5823509035862,27.803102641513,-1.98544012438033,1.83159578419634e-05,0.220751737926808,5
"51",12,0,0,1,28.9314329182916,28.9314745477906,27.0445022422457,27.2599050712754,-1.98544012438033,4.16294990479571e-05,0.21540282902976,5
"52",17,0,0,1,28.1716026192769,28.1716972762345,26.4181273743459,26.6273466012026,-1.98544012438033,9.4656957632111e-05,0.209219226856764,5
"53",22,0,0,1,27.3203833228282,27.320598689653,25.7075212551157,25.9097740974883,-1.98544012438033,0.000215366824775742,0.202252842372591,5
"54",27,0,0,1,26.3606216158016,26.3610602128057,24.8957644232259,25.0901389659506,-1.98544012438033,0.00043859700409854,0.194374542724699,5
"55",32,0,0,1,25.2722172517867,25.2729691853691,23.9645642018874,24.1499819321011,-1.98544012438033,0.000751933582417763,0.185417730213786,5
"56",37,0,0,1,24.0401865728217,24.0412947698537,22.8971689336742,23.072366392685,-1.98544012438033,0.00110819703198217,0.175197459010811,5
"57",42,0,0,1,22.643193375411,22.6446384817051,21.6689212263105,21.8324012920338,-1.98544012438033,0.00144510629404238,0.163480065723281,5
"58",50,0,0,1,20.0594169061588,20.0610891081507,19.358300450589,19.4997116944014,-1.98544012438033,0.0016722019919122,0.141411243812367,5
"59",60,0,0,1,16.2793101939055,16.2804082665332,15.8986912469602,16.0070221082244,-1.98544012438033,0.00109807262761663,0.108330861264202,5
"60",76,0,0,1,8.7949659425636,8.79546180697912,-0.11137498178961,8.79546180697912,-1.98544012438033,0.000495864415515967,8.90683678876873,5
"61",2,0,0,1,30.163916587269,30.1639680730653,28.012398679966,28.2533598015368,-1.7103198451057,5.14857962876647e-05,0.240961121570759,6
"62",7,0,0,1,29.5971066597561,29.5971861140679,27.567905929324,27.803102641513,-1.7103198451057,7.94543117415003e-05,0.235196712188973,6
"63",12,0,0,1,28.9313519625983,28.9314745477906,27.0315178033886,27.2599050712754,-1.7103198451057,0.000122585192315228,0.228387267886873,6
"64",17,0,0,1,28.1715080687089,28.1716972762345,26.4067823521877,26.6273466012026,-1.7103198451057,0.000189207525647106,0.220564249014934,6
"65",22,0,0,1,27.3203063568103,27.320598689653,25.6980067440918,25.9097740974883,-1.7103198451057,0.000292332842697363,0.211767353396525,6
"66",27,0,0,1,26.3606223200737,26.3610602128057,24.8882860722698,25.0901389659506,-1.7103198451057,0.000437892731994793,0.201852893680794,6
"67",32,0,0,1,25.2723597091924,25.2729691853691,23.9592945694778,24.1499819321011,-1.7103198451057,0.000609476176713031,0.190687362623382,6
"68",37,0,0,1,24.0405185442075,24.0412947698537,22.8942114735011,23.072366392685,-1.7103198451057,0.000776225646163198,0.17815491918395,6
"69",42,0,0,1,22.6437352225125,22.6446384817051,21.6682695647452,21.8324012920338,-1.7103198451057,0.000903259192540418,0.164131727288659,6
"70",50,0,0,1,20.0601731843671,20.0610891081507,19.3608736892759,19.4997116944014,-1.7103198451057,0.000915923783601613,0.138838005125521,6
"71",60,0,0,1,16.2797618164291,16.2804082665332,15.9032971484192,16.0070221082244,-1.7103198451057,0.000646450104085261,0.103724959805186,6
"72",76,0,0,1,8.79522480726132,8.79546180697912,-0.152312584583352,8.79546180697912,-1.7103198451057,0.000236999717795783,8.94777439156247,6
"73",2,0,0,1,30.163966453799,30.1639680730653,28.0421634481101,28.2533598015368,-1.82769424042094,1.61926627839648e-06,0.211196353426644,7
"74",7,0,0,1,29.5971815957557,29.5971861140679,27.5959147766467,27.803102641513,-1.82769424042094,4.51831218484244e-06,0.207187864866292,7
"75",12,0,0,1,28.9314619433174,28.9314745477906,27.0575224059896,27.2599050712754,-1.82769424042094,1.26044732624564e-05,0.202382665285874,7
"76",17,0,0,1,28.1716620997299,28.1716972762345,26.4305323484496,26.6273466012026,-1.82769424042094,3.51765046353592e-05,0.196814252753015,7
"77",22,0,0,1,27.3205005378937,27.320598689653,25.7192490233764,25.9097740974883,-1.82769424042094,9.81517592464343e-05,0.190525074111864,7
"78",27,0,0,1,26.3608311242638,26.3610602128057,24.9067479216794,25.0901389659506,-1.82769424042094,0.000229088541885858,0.183391044271222,7
"79",32,0,0,1,25.2725446875188,25.2729691853691,23.9747206344176,24.1499819321011,-1.82769424042094,0.000424497850314509,0.175261297683573,7
"80",37,0,0,1,24.0406372521468,24.0412947698537,22.9063932106354,23.072366392685,-1.82769424042094,0.000657517706944333,0.165973182049605,7
"81",42,0,0,1,22.6437459467186,22.6446384817051,21.6770843331526,21.8324012920338,-1.82769424042094,0.000892534986519422,0.155316958881244,7
"82",50,0,0,1,20.0599903997737,20.0610891081507,19.3644509716616,19.4997116944014,-1.82769424042094,0.00109870837697912,0.135260722739783,7
"83",60,0,0,1,16.279740954687,16.2804082665332,15.9020215207343,16.0070221082244,-1.82769424042094,0.000667311846129337,0.105000587490087,7
"84",76,0,0,1,8.79512846812198,8.79546180697912,-0.0516093773019078,8.79546180697912,-1.82769424042094,0.000333338857137377,8.84707118428103,7
"85",2,0,0,1,30.1639666064359,30.1639680730653,27.9611811618587,28.2533598015368,-1.7166894356672,1.46662942057674e-06,0.292178639678028,8
"86",7,0,0,1,29.5971820973962,29.5971861140679,27.5165715558848,27.803102641513,-1.7166894356672,4.01667167082564e-06,0.286531085628134,8
"87",12,0,0,1,28.9314635500664,28.9314745477906,26.9801442439083,27.2599050712754,-1.7166894356672,1.09977242246373e-05,0.27976082736717,8
"88",17,0,0,1,28.1716671517947,28.1716972762345,26.3554371696237,26.6273466012026,-1.7166894356672,3.01244397711287e-05,0.271909431578951,8
"89",22,0,0,1,27.3205161683475,27.320598689653,25.6467534334758,25.9097740974883,-1.7166894356672,8.2521305518668e-05,0.263020664012529,8
"90",27,0,0,1,26.3608694583178,26.3610602128057,24.8372347707965,25.0901389659506,-1.7166894356672,0.000190754487860545,0.252904195154031,8
"91",32,0,0,1,25.2726172305909,25.2729691853691,23.9086316577146,24.1499819321011,-1.7166894356672,0.000351954778253116,0.241350274386519,8
"92",37,0,0,1,24.0407510068615,24.0412947698537,22.8442211674022,23.072366392685,-1.7166894356672,0.000543762992236907,0.228145225282869,8
"93",42,0,0,1,22.643901723256,22.6446384817051,21.6193847570954,21.8324012920338,-1.7166894356672,0.000736758449036756,0.213016534938443,8
"94",50,0,0,1,20.0601834284318,20.0610891081507,19.3150201055343,19.4997116944014,-1.7166894356672,0.000905679718915309,0.184691588867128,8
"95",60,0,0,1,16.2798595542696,16.2804082665332,15.8645915358509,16.0070221082244,-1.7166894356672,0.000548712263569229,0.142430572373542,8
"96",76,0,0,1,8.79518753009897,8.79546180697912,-0.0846449927608439,8.79546180697912,-1.7166894356672,0.000274276880142921,8.88010679973996,8
"97",2,0,0,1,30.1639680699038,30.1639680730653,28.1855407600435,28.2533598015368,-1.76075848643506,3.1615030593457e-09,0.0678190414932871,9
"98",7,0,0,1,29.5971860927706,29.5971861140679,27.7360966945982,27.803102641513,-1.76075848643506,2.12972537383394e-08,0.0670059469147759,9
"99",12,0,0,1,28.931474404359,28.9314745477906,27.1938794898872,27.2599050712754,-1.76075848643506,1.43431588384146e-07,0.0660255813882102,9
"100",17,0,0,1,28.1716963098581,28.1716972762345,26.5624623081675,26.6273466012026,-1.76075848643506,9.66376418887194e-07,0.0648842930351528,9
"101",22,0,0,1,27.3205921642526,27.320598689653,25.846180921846,25.9097740974883,-1.76075848643506,6.52540039425276e-06,0.0635931756422643,9
"102",27,0,0,1,26.3610347408677,26.3610602128057,25.028009288275,25.0901389659506,-1.76075848643506,2.54719380059498e-05,0.062129677675582,9
"103",32,0,0,1,25.2729085026707,25.2729691853691,24.0895191463409,24.1499819321011,-1.76075848643506,6.06826984252962e-05,0.0604627857602189,9
"104",37,0,0,1,24.0411872724816,24.0412947698537,23.013807622823,23.072366392685,-1.76075848643506,0.000107497372088261,0.0585587698620529,9
"105",42,0,0,1,22.6444757613049,22.6446384817051,21.7760303177396,21.8324012920338,-1.76075848643506,0.000162720400201266,0.0563709742942358,9
"106",50,0,0,1,20.0608273782797,20.0610891081507,19.4474555268345,19.4997116944014,-1.76075848643506,0.000261729870963734,0.0522561675668847,9
"107",60,0,0,1,16.2803288949805,16.2804082665332,15.9612168531732,16.0070221082244,-1.76075848643506,7.93715526334893e-05,0.0458052550512065,9
"108",76,0,0,1,8.79538465816118,8.79546180697912,-0.11586292910073,8.79546180697912,-1.76075848643506,7.71488179349689e-05,8.91132473607985,9
"109",2,0,0,1,30.163937244271,30.1639680730653,28.0113598050174,28.2533598015368,-1.53482538814139,3.08287942338836e-05,0.241999996519382,10
"110",7,0,0,1,29.5971345638567,29.5971861140679,27.5664473461248,27.803102641513,-1.53482538814139,5.15502111682054e-05,0.236655295388122,10
"111",12,0,0,1,28.9313883700972,28.9314745477906,27.0295954888487,27.2599050712754,-1.53482538814139,8.6177693411571e-05,0.230309582426685,10
"112",17,0,0,1,28.1715531512965,28.1716972762345,26.4043537066356,26.6273466012026,-1.53482538814139,0.000144124938056933,0.222992894567064,10
"113",22,0,0,1,27.3203573999847,27.320598689653,25.6950334613621,25.9097740974883,-1.53482538814139,0.000241289668302613,0.214740636126226,10
"114",27,0,0,1,26.3606717965302,26.3610602128057,24.8847364219681,25.0901389659506,-1.53482538814139,0.000388416275512782,0.20540254398243,10
"115",32,0,0,1,25.2723975387805,25.2729691853691,23.9551555821286,24.1499819321011,-1.53482538814139,0.000571646588653607,0.194826349972555,10
"116",37,0,0,1,24.0405356476593,24.0412947698537,22.8894968733623,23.072366392685,-1.53482538814139,0.000759122194384787,0.182869519322736,10
"117",42,0,0,1,22.6437245427015,22.6446384817051,21.6630319756382,21.8324012920338,-1.53482538814139,0.000913939003581277,0.169369316395642,10
"118",50,0,0,1,20.0601188186115,20.0610891081507,19.3550319937907,19.4997116944014,-1.53482538814139,0.000970289539225178,0.144679700610734,10
"119",60,0,0,1,16.2797479093693,16.2804082665332,15.8974528899854,16.0070221082244,-1.53482538814139,0.00066035716391255,0.109569218239004,10
"120",76,0,0,1,8.79519913488992,8.79546180697912,-0.0682327663758018,8.79546180697912,-1.53482538814139,0.000262672089199611,8.86369457335492,10
