"","age","PS","SS","EL","LL","TS_notx","TS","EN","LN","Treated","Dead_TS","Dead_other","n_sim"
"1",2,0.000581049781315146,0.01149871305246,0,0,0.00309745213886829,0.297596452588388,0.00408802813703509,0.000353953472379771,0,0.000109517158611035,1.49170442788505,1
"2",7,0.00058105305909036,0.0114992951104347,0,0,0.00309008700533302,0.288666558576647,0.00408859801795425,0.00035310038466174,0,0.000184431436929255,1.73832627486696,1
"3",12,0.000581052512502426,0.0114991900316582,0,0,0.00307570558985888,0.278150505717187,0.00408837030492995,0.000351435853327279,0,0.000310184598369954,2.04156007084613,1
"4",17,0.000581041135478328,0.0114971520438893,0,0,0.00305673291325398,0.26641450398392,0.00408611483141403,0.000349245790801924,0,0.000522021391810411,2.3561584228284,1
"5",22,0.000581027362481234,0.0114946953066799,0,0,0.00303889362066405,0.253838967597819,0.00408354281321625,0.000347195979343174,0,0.000882127754158657,2.6392452777057,1
"6",27,0.000581021122581051,0.0114935835547924,0,0,0.00302075795873201,0.240026383225599,0.00408238885169667,0.000345118634394712,0,0.00140442126685524,2.8998823865427,1
"7",32,0.000581016180531563,0.011492700222129,0,0,0.00299596365619124,0.224415318508983,0.00408143196820498,0.000342273317421765,0,0.00201048977652865,3.18388148298019,1
"8",37,0.000581009797169273,0.0114915599677201,0,0,0.00295979092524321,0.206801754795646,0.00408020664341065,0.000338108442275058,0,0.00259574507167697,3.49755206420749,1
"9",42,0.000581001272693174,0.0114900287839817,0,0,0.00290539938033419,0.187081634510645,0.00407842840005794,0.000331824427119134,0,0.00308775268875685,3.84705445199802,1
"10",50,0.000580955509436287,0.0114818368614567,0,0,0.00276761849300549,0.152100850747353,0.00406930373117296,0.000315855384891976,0,0.00328516669169954,4.40048250561786,1
"11",60,0.000580825098425167,0.0114585599895519,0,0,0.00250457113743851,0.106064353488116,0.00404398398829215,0.00028530902941908,0,0.00236688261203938,4.6776020459481,1
"12",76,0.000580289766345087,0.011363450827103,0,0,0.00168900499043953,0.0345421663263422,0.0039404642204055,0.000190634779061182,0,0.000794512976294508,3.39563451354261,1
"13",2,0.000580839989971843,0.011862276655709,0,0,0.0002212706304772,0.0176685922830502,0.00475305281766461,2.26701538430416e-05,0,6.39171423280523e-13,1.49172193136142,2
"14",7,0.000580844267533912,0.0118630107478557,0,0,0.000221323458829978,0.0172948295844018,0.00475391425148241,2.26757469877617e-05,0,3.22415496624992e-11,1.73835593722953,2
"15",12,0.000580843554201297,0.0118628645291389,0,0,0.000221260251549503,0.016843197558167,0.00475331101406498,2.26686871051324e-05,0,1.63981737946409e-09,2.04161023363164,2
"16",17,0.000580828706977143,0.0118602641748947,0,0,0.000220980524411802,0.0163340727425765,0.00474945020332486,2.2638474592941e-05,0,8.40960716819648e-08,2.35624282160877,2
"17",22,0.000580810733231266,0.0118571463559506,0,0,0.000220698929380677,0.0157941008308795,0.00474529361816714,2.26083849792694e-05,0,4.48595335694344e-06,2.63938730732198,2
"18",27,0.000580802590257464,0.0118557371982437,0,0,0.000220564853612773,0.0152028699229493,0.00474341828120637,2.25945242518649e-05,0,3.18620946811884e-05,2.90010984623493,2
"19",32,0.000580796140988208,0.0118546127943081,0,0,0.000220438374808019,0.0145245231664348,0.0047418003534482,2.25819331657261e-05,0,8.34822748949612e-05,3.18421833143736,2
"20",37,0.000580787810887767,0.0118531624084249,0,0,0.000220277567549353,0.0137411933025747,0.00473974575235828,2.2565984426546e-05,0,0.000147935081044386,3.49801156108262,2
"21",42,0.000580776686758497,0.011851200176912,0,0,0.000220008009055957,0.0128344017398832,0.00473651641946437,2.25383670736362e-05,0,0.000221201770421526,3.84763572375845,2
"22",50,0.000580716969158952,0.0118407451082213,0,0,0.00021877701709028,0.0111352524933481,0.00472065231518817,2.24104113338844e-05,0,0.000428992622288501,4.40114029401759,2
"23",60,0.00058054680847779,0.0118111091068539,0,0,0.000215782737304692,0.00875493164165881,0.00467780929610791,2.20783493680427e-05,0,4.28304204216536e-05,4.67822601395258,2
"24",76,0.000579848549649592,0.011690100399929,0,0,0.000202971155716942,0.0041941983127129,0.00450161336721337,2.06993190286501e-05,0,0.000117894463463426,3.39581297239566,2
"25",2,0.000753449045557809,0.00598863563000073,0,0,0.000185562811642394,0.0337155192850531,0.001003165682407,2.06653416612828e-05,0,9.70142777001937e-11,1.49172193135096,3
"26",7,0.000753451487060252,0.00598893026463909,0,0,0.000185608698382789,0.0329839406759539,0.00100330285162857,2.06704866205267e-05,0,1.61072001599328e-09,1.73835593705693,3
"27",12,0.000753451079928545,0.00598887681868492,0,0,0.000185511572637097,0.0321009841037395,0.00100324930706101,2.06595048468763e-05,0,2.68782015551034e-08,2.04161023086712,3
"28",17,0.000753442605520775,0.00598784463588814,0,0,0.000185197806168047,0.0311067342793657,0.00100270893341529,2.06241758558177e-05,0,4.49541598899043e-07,2.35624278160316,3
"29",22,0.000753432346232203,0.0059866006785366,0,0,0.000184904741543921,0.0300516178829521,0.00100209144311321,2.0591307758459e-05,0,7.46959060951153e-06,2.63938697060456,3
"30",27,0.000753427698160425,0.00598603777995497,0,0,0.00018476180861552,0.0288955166424704,0.00100181435227306,2.05755859879523e-05,0,3.48554055622957e-05,2.90010939576425,3
"31",32,0.000753424016822036,0.00598559044344783,0,0,0.000184623363536301,0.027569331091335,0.00100158493960725,2.05606386230955e-05,0,8.17831797979285e-05,3.18421830016312,3
"32",37,0.000753419261808477,0.0059850130154742,0,0,0.000184444383619753,0.0260382732790734,0.00100129107494679,2.05413044383521e-05,0,0.000138148577501828,3.49801252612275,3
"33",42,0.000753412911796415,0.00598423734556746,0,0,0.00018411700039335,0.0242668231816872,0.00100086583331473,2.05053985491852e-05,0,0.000201928060464087,3.84763819588799,3
"34",50,0.000753378820687539,0.00598008823180741,0,0,0.000182702730643884,0.0209544184698262,0.000998680458929268,2.03489177194372e-05,0,0.00036704787157144,4.40115211840191,3
"35",60,0.000753281659112489,0.00596829976327549,0,0,0.000179279109974405,0.0163121113899661,0.000992610992810892,1.99591419396174e-05,0,7.45964659106196e-05,4.67821751530609,3
"36",76,0.000752882620105059,0.00592012851748566,0,0,0.000164721280069853,0.00748647960334404,0.000967799553173448,1.83217682070678e-05,0,0.000100704714353112,3.39581828577532,3
"37",2,0.000252504682889408,0.00575996844731646,0,0,0.00053870567092408,0.0649498610209186,0.000402375518509171,1.83363684140826e-05,0,2.12598159854117e-09,1.49172193112611,4
"38",7,0.000252505178127646,0.00576026993690239,0,0,0.000538827830407017,0.0635166521692654,0.000402431836445814,1.83405348110298e-05,0,2.18703417918553e-08,1.73835593479382,4
"39",12,0.000252505095544495,0.00576021306844658,0,0,0.000538448039576281,0.0617885737258333,0.000402409036914778,1.83275362369032e-05,0,2.2585007275947e-07,2.0416102085792,4
"40",17,0.000252503376575989,0.00575915207662226,0,0,0.000537393122410323,0.0598440702690909,0.000402185589708508,1.82914914269128e-05,0,2.33913718048842e-06,2.35624257043865,4
"41",22,0.000252501295537695,0.00575787608406126,0,0,0.000536444380991689,0.0577792778206552,0.000401931072445164,1.8259225800053e-05,0,2.4109532287952e-05,2.63938510624942,4
"42",27,0.000252500352695426,0.00575729897508289,0,0,0.000535964345038318,0.0555150314159865,0.00040181687974479,1.82433128884858e-05,0,9.52471928816332e-05,2.90010208045947,4
"43",32,0.000252499605947798,0.00575683958231904,0,0,0.000535483572621983,0.0529175206235994,0.000401722112858012,1.82277131583804e-05,0,0.000211302856201721,3.18420081250129,4
"44",37,0.000252498641404356,0.00575624675961044,0,0,0.000534846667033664,0.0499193173188647,0.00040160078280368,1.82069914677935e-05,0,0.000348318992050274,3.49798042338991,4
"45",42,0.00025249735331169,0.00575544808848202,0,0,0.000533649520527702,0.0464522269018435,0.00040142441668176,1.81673442069475e-05,0,0.00050356589349753,3.847585673773,4
"46",50,0.0002524904378228,0.00575118277205496,0,0,0.000528710360413332,0.0399795828567937,0.000400520222146529,1.80017993138216e-05,0,0.000866127372216749,4.40104802239556,4
"47",60,0.000252470726935596,0.0057390755160875,0,0,0.000517087143442228,0.0309219721768304,0.000398012479758038,1.75999587250059e-05,0,0.000242034257018459,4.67817336165684,4
"48",76,0.000252389753997548,0.00568961503747742,0,0,0.000467256989977723,0.0137958936690559,0.000387758486301647,1.58986525443098e-05,0,0.000239092098499406,3.39577878353048,4
"49",2,0.000291770217512726,0.00519356015135087,0,0,0.000198360591522147,0.0225499838722548,0.00187888692221448,1.45289863691635e-05,0,7.31436187569496e-15,1.49172193136149,5
"50",7,0.000291771881851958,0.00519376008290712,0,0,0.000198404830107488,0.0220781802292262,0.00187913692525484,1.45323376927877e-05,0,1.03167083357256e-12,1.73835593723286,5
"51",12,0.00029177160431364,0.00519372631569457,0,0,0.000198364357077364,0.0215078638416656,0.0018790426531133,1.45291575714714e-05,0,1.4667889805011e-10,2.04161023379099,5
"52",17,0.000291765827460772,0.00519303143876202,0,0,0.000198150083786871,0.0208646558097474,0.0018780643022792,1.4512729699982e-05,0,2.08518580499687e-08,2.35624282834227,5
"53",22,0.000291758834020598,0.00519219085901905,0,0,0.000197926623733728,0.0201826103750401,0.00187694297598403,1.44957236662374e-05,0,2.94509151584135e-06,2.63938747344691,5
"54",27,0.000291755665621502,0.00519181012999328,0,0,0.000197820937445173,0.0194359936043864,0.0018764396869868,1.44880011992959e-05,0,2.85294698501189e-05,2.90011026531963,5
"55",32,0.000291753156225263,0.00519150845058592,0,0,0.000197722343702993,0.0185792642334656,0.00187602392423517,1.44811584688348e-05,0,7.90075852079117e-05,3.18421900508477,5
"56",37,0.000291749914982572,0.00519111884175772,0,0,0.000197596796651356,0.0175898371027187,0.00187549111017158,1.44725044165568e-05,0,0.000143275124863971,3.49801243215275,5
"57",42,0.000291745586560095,0.00519059812724957,0,0,0.000197395728337562,0.016444301444195,0.00187472332012986,1.44581998459181e-05,0,0.000216532896903347,3.84763681609611,5
"58",50,0.000291722349648303,0.00518780475243494,0,0,0.000196457381102968,0.0142963266593589,0.00187076871468514,1.43898763071703e-05,0,0.000426542506909452,4.40114126893984,5
"59",60,0.000291656131921291,0.00517985325525315,0,0,0.000194176089857344,0.0112883221259786,0.00185977137385146,1.42087850758695e-05,0,2.9407273643078e-05,4.67822957155213,5
"60",76,0.000291384314236866,0.00514731591792027,0,0,0.000184369985836083,0.00550899472371389,0.00181482478818358,1.34608313929217e-05,0,0.000118185159870553,3.39581276575447,5
"61",2,0.000458578616376062,0.0119399384061043,0,0,0.000493412547443069,0.0622037614716104,0.00360226784906093,6.97601723647848e-05,0,1.76992265705023e-07,1.49172190967568,6
"62",7,0.000458578412620285,0.0119404458656889,0,0,0.000493390587054556,0.0607557678108163,0.00360269746290724,6.9756327921971e-05,0,6.70753171081681e-07,1.73835585450115,6
"63",12,0.000458578446597388,0.0119403562075051,0,0,0.000492717764335701,0.0590172590137809,0.00360255848345633,6.96556779016716e-05,0,2.5437959372989e-06,2.04160991882049,6
"64",17,0.000458579153837054,0.0119385837301513,0,0,0.000491416943473641,0.0570648112844457,0.00360092333394351,6.9462933968575e-05,0,9.6770433062269e-06,2.35624163567539,6
"65",22,0.000458580010059835,0.0119364445980277,0,0,0.000490340465937998,0.0549872485750826,0.00359902565337893,6.93045286856325e-05,0,3.69363723927898e-05,2.63938323440577,6
"66",27,0.000458580397988731,0.011935476288354,0,0,0.000489718021158316,0.0527053060605178,0.00359817294339263,6.92135265609973e-05,0,0.000101653811066365,2.90010032611104,6
"67",32,0.000458580705237749,0.0119347076150216,0,0,0.000489017172604001,0.0500893370092244,0.00359747507501721,6.91112249352699e-05,0,0.000197604901150885,3.1842009396682,6
"68",37,0.000458581102102067,0.0119337152121225,0,0,0.000487970185119003,0.0470740005817201,0.00359657902231723,6.89577262938308e-05,0,0.000308091875358837,3.49798400042652,6
"69",42,0.000458581632097492,0.0119323846395747,0,0,0.000485976042953594,0.0435982871218153,0.00359531033373175,6.86631553706237e-05,0,0.000429117624712696,3.8475955318465,6
"70",50,0.000458584477640855,0.0119252596142783,0,0,0.000478915844395017,0.0371560745530271,0.0035887141396228,6.76182252025981e-05,0,0.000620466920575176,4.40109705831829,6
"71",60,0.000458592589206166,0.0119050016596614,0,0,0.000463071603519523,0.0281632318116468,0.003570272864159,6.52618309642023e-05,0,0.000290684164482977,4.67815981191592,6
"72",76,0.000458625928075158,0.0118221783006621,0,0,0.000395555992530988,0.0116812291650637,0.00349496680678318,5.52398482728179e-05,0,0.00017465163954789,3.39579826429336,6
"73",2,0.000527250185336865,0.00644730194287589,0,0,0.000749325640298867,0.0773339917621695,0.00115719155544828,8.77893755948939e-05,0,4.05296892340831e-09,1.49172193090954,7
"74",7,0.000527253421185071,0.0064475983185909,0,0,0.000749486047564664,0.0756202802198995,0.00115737151075526,8.78082360880824e-05,0,3.68161113970847e-08,1.73835593309781,7
"75",12,0.000527252881585926,0.00644754668551608,0,0,0.000748919774262521,0.0735546179851222,0.00115728444417827,8.77409220752144e-05,0,3.35595908993864e-07,2.04161019604422,7
"76",17,0.000527241650098666,0.00644651311291682,0,0,0.000747407939352505,0.071230718771296,0.00115654374201258,8.756192651123e-05,0,3.0684947947311e-06,2.35624248679072,7
"77",22,0.00052722805334304,0.00644526483636441,0,0,0.000746064189691875,0.0687630912219952,0.00115571399500614,8.7403433991467e-05,0,2.79091240107879e-05,2.63938466146095,7
"78",27,0.000527221893308635,0.00644469968768019,0,0,0.00074538542558246,0.0660576264300799,0.00115534175282864,8.73244281682872e-05,0,0.000106217763332406,2.9001006955201,7
"79",32,0.000527217014520785,0.00644425131720215,0,0,0.000744706213522948,0.0629546615164593,0.00115502911426557,8.72461945696671e-05,0,0.000232678161054614,3.18419781406959,7
"80",37,0.000527210712880918,0.00644367239035516,0,0,0.000743796647683473,0.0593731962277355,0.00115462990998571,8.71412182840913e-05,0,0.000381615833477525,3.4979751499024,7
"81",42,0.00052720229755488,0.0064428969733918,0,0,0.000742063245447595,0.0552321463355242,0.00115403588467151,8.6939047011177e-05,0,0.000550356481760729,3.8475772660934,7
"82",50,0.000527157120644011,0.00643874249968903,0,0,0.000734966715853642,0.0475062594726121,0.0011510281988395,8.61065701324038e-05,0,0.000931092096131336,4.40103430763191,7
"83",60,0.000527028383979069,0.00642692728579624,0,0,0.000718132531672292,0.036675768121011,0.00114274780624288,8.4101551951069e-05,0,0.000279373356345314,4.67816344999494,7
"84",76,0.000526499978232087,0.00637862717075882,0,0,0.000646255129948526,0.0162589122392412,0.00110884151220033,7.55926413302164e-05,0,0.000257901031659587,3.39577352451905,7
"85",2,0.000579134721164339,0.00833157242566179,0,0,6.97007568487799e-05,0.0204278801331466,0.00153007365271881,7.01684160747415e-06,0,1.56004267164714e-26,1.49172193136148,8
"86",7,0.000579136296460241,0.00833198561911674,0,0,6.97132620070617e-05,0.0200090967865546,0.00153025615635553,7.0181359206674e-06,0,8.96925298025456e-22,1.73835593723297,8
"87",12,0.000579136033772563,0.00833191012577436,0,0,6.97075010047624e-05,0.0195026075211815,0.00153020079066645,7.01752512299417e-06,0,5.20670152838995e-17,2.04161023380647,8
"88",17,0.000579130565942993,0.00833046140682877,0,0,6.96563950788268e-05,0.0189309521082085,0.00152951335546137,7.01220618244233e-06,0,3.00752066535317e-12,2.35624283053176,8
"89",22,0.000579123946452048,0.00832871611993907,0,0,6.95988989186122e-05,0.0183249630939654,0.00152871175230178,7.00623804073035e-06,0,1.4855907538382e-07,2.63938776720193,8
"90",27,0.000579120947416919,0.0083279264388204,0,0,6.95723481271775e-05,0.0176621269659008,0.00152835147394664,7.00356747430509e-06,0,8.21706665988797e-06,2.90011258855627,8
"91",32,0.000579118572134597,0.0083272986873655,0,0,6.95489331761703e-05,0.0169016344717619,0.00152805763090222,7.00132467334191e-06,0,2.56283592229872e-05,3.18422585610953,8
"92",37,0.000579115504087389,0.00832648841886838,0,0,6.95187808244253e-05,0.016023228511374,0.00152768005604526,6.99845934098554e-06,0,4.86931560269121e-05,3.49802619333322,8
"93",42,0.00057911140689974,0.0083253993933072,0,0,6.94748505724627e-05,0.0150060236138675,0.00152714913608578,6.99421024903335e-06,0,7.50160164549263e-05,3.84766035474721,8
"94",50,0.000579089410268397,0.00831957581279391,0,0,6.92579799209194e-05,0.0130977992320951,0.00152437851627916,6.97265150391748e-06,0,0.000148630774460697,4.40119806369613,8
"95",60,0.000579026716879809,0.00830303265936319,0,0,6.87039083814964e-05,0.0104184868363219,0.00151661662347249,6.91321675270327e-06,0,6.29568269085752e-06,4.67823548104941,8
"96",76,0.00057876921021126,0.00823543552159614,0,0,6.63560800714924e-05,0.0052607544703687,0.00148493504624575,6.670022900323e-06,0,4.25556233507234e-05,3.39583486070813,8
"97",2,0.000847731902639396,0.0153924951435452,0,0,0.000460073007557,0.0484982160947847,0.00498625264184621,0.000126707288969039,0,2.82708836924224e-08,1.49172192805467,9
"98",7,0.000847733577519362,0.0153933476323471,0,0,0.000460122218184731,0.0474012227771318,0.00498694826179083,0.000126720287903418,0,1.4701620572098e-07,1.73835591991789,9
"99",12,0.00084773329822577,0.0153931816503831,0,0,0.000459658542679962,0.0460812248099743,0.00498667627528965,0.000126581020625533,0,7.65855115878568e-07,2.041610143322,9
"100",17,0.000847727484729207,0.0153901702609971,0,0,0.000458622402858366,0.0445974116484968,0.004983933466698,0.000126275628396729,0,4.00296254046915e-06,2.35624235931153,9
"101",22,0.000847720446724972,0.0153865549565643,0,0,0.000457737259408833,0.0430205254647669,0.00498080006731925,0.00012601746367857,0,2.09967067367057e-05,2.63938531780777,9
"102",27,0.000847717258063179,0.0153849204635902,0,0,0.000457262203686239,0.0412904680113539,0.00497939452097196,0.000125879821611934,0,6.79962857191066e-05,2.90010502959175,9
"103",32,0.000847714732587185,0.015383617575141,0,0,0.000456760483122739,0.03930663674957,0.0049782304182623,0.000125734771549126,0,0.000141376212715712,3.18420959010926,9
"104",37,0.000847711470533058,0.015381936662553,0,0,0.000456047020791086,0.0370179319052047,0.00497673927008232,0.000125527499102299,0,0.000227475732791729,3.49799782842554,9
"105",42,0.0008477071142464,0.0153796665781803,0,0,0.000454674934250226,0.0343748384023763,0.00497458103448906,0.000125124042526892,0,0.000324131701075201,3.84761554953961,9
"106",50,0.000847683726298025,0.0153675592710508,0,0,0.000449459129649492,0.0294576573045025,0.0049634903831168,0.000123589520732895,0,0.000508603139387968,4.40112169521089,9
"107",60,0.000847617064799118,0.015333218754073,0,0,0.000437446517896079,0.0225706556632426,0.00493268872459891,0.000120031220934304,0,0.000191951811861117,4.67818623080768,9
"108",76,0.000847343218089645,0.0151929565361159,0,0,0.000385904875627321,0.00974196259441423,0.00480678123630881,0.000104809031204426,0,0.000143002976916408,3.39580674413068,9
"109",2,0.000496873162990954,0.010322084966003,0,0,0.000373931307460044,0.0381913374303082,0.00710490659319308,8.47629576832544e-05,0,2.38566669163061e-11,1.49172193135892,10
"110",7,0.000496873436401906,0.01032252402454,0,0,0.000374015802002835,0.0373784852425107,0.00710577769224933,8.47837549283455e-05,0,5.29643586224273e-10,1.73835593717557,10
"111",12,0.000496873390809483,0.0103224469026504,0,0,0.000373884031247676,0.0363966973588107,0.00710549357287756,8.47481830545853e-05,0,1.18255240976196e-08,2.04161023252483,10
"112",17,0.000496872441798202,0.0103209143386597,0,0,0.000373386409639404,0.0352903071835565,0.00710217235392215,8.46204563060927e-05,0,2.64525709220695e-07,2.35624280199888,10
"113",22,0.00049687129288233,0.0103190641861432,0,0,0.000372901204941351,0.0341166934854994,0.0070983206876834,8.44981386768347e-05,0,5.93200621479414e-06,2.63938714366243,10
"114",27,0.000496870772346123,0.010318226624271,0,0,0.000372665610256754,0.03283164615018,0.00709659046901405,8.44405566016787e-05,0,3.60333528248828e-05,2.90010932989144,10
"115",32,0.000496870360070324,0.0103175619028758,0,0,0.000372439383078572,0.0313575544990826,0.00709517353078885,8.43868844702086e-05,0,9.13672350033237e-05,3.18421724298225,10
"116",37,0.000496869827547901,0.0103167036733116,0,0,0.000372148917618477,0.0296554590401905,0.00709335435044072,8.43181180867468e-05,0,0.000159974373203048,3.4980096831192,10
"117",42,0.00049686911639006,0.0103155534763492,0,0,0.000371644780559314,0.0276854679556122,0.00709077631073086,8.41939133497942e-05,0,0.000237366408096244,3.84763284185493,10
"118",50,0.000496865298249309,0.0103093929105327,0,0,0.000369412247380683,0.0239975651315953,0.00707737876870593,8.36387509316236e-05,0,0.000447456741555055,4.40113646449713,10
"119",60,0.00049685441475967,0.0102918746930853,0,0,0.000364054623134255,0.0188227802035378,0.00703993251988054,8.22323371484483e-05,0,6.22526246571049e-05,4.67822087442733,10
"120",76,0.000496809692215466,0.0102202487772371,0,0,0.000341082740722991,0.00894340509418638,0.0068870234951053,7.63525231294584e-05,0,0.000124395825414203,3.39581117013632,10
